t,f,m,y,l,r,ProductionByTechnology
RSCLND,LND,1,2025,S22,RE1,49.5
RSCLND,LND,1,2026,S22,RE1,49.5
RSCLND,LND,1,2027,S22,RE1,49.5
RSCLND,LND,1,2028,S22,RE1,49.5
RSCLND,LND,1,2029,S22,RE1,49.5
RSCLND,LND,1,2030,S22,RE1,49.5
RSCLND,LND,1,2031,S22,RE1,49.5
RSCLND,LND,1,2032,S22,RE1,49.5
RSCLND,LND,1,2033,S22,RE1,49.5
RSCLND,LND,1,2034,S22,RE1,49.5
RSCLND,LND,1,2035,S22,RE1,49.5
RSCPRC,WTRPRC,1,2020,S22,RE1,59.4
RSCPRC,WTRPRC,1,2021,S22,RE1,58.41
RSCPRC,WTRPRC,1,2022,S22,RE1,57.915
RSCPRC,WTRPRC,1,2023,S22,RE1,56.925
RSCPRC,WTRPRC,1,2024,S22,RE1,56.43
RSCPRC,WTRPRC,1,2025,S22,RE1,55.44
RSCPRC,WTRPRC,1,2026,S22,RE1,54.945
RSCPRC,WTRPRC,1,2027,S22,RE1,54.45
RSCPRC,WTRPRC,1,2028,S22,RE1,53.46
RSCPRC,WTRPRC,1,2029,S22,RE1,52.965
RSCPRC,WTRPRC,1,2030,S22,RE1,52.47
RSCPRC,WTRPRC,1,2031,S22,RE1,52.47
RSCPRC,WTRPRC,1,2032,S22,RE1,52.47
RSCPRC,WTRPRC,1,2033,S22,RE1,52.47
RSCPRC,WTRPRC,1,2034,S22,RE1,51.975
RSCPRC,WTRPRC,1,2035,S22,RE1,51.975
RSCSOL,SOL,1,2020,S22,RE1,0.0
RSCSOL,SOL,1,2021,S22,RE1,0.0
RSCSOL,SOL,1,2022,S22,RE1,0.0
RSCSOL,SOL,1,2023,S22,RE1,0.0
RSCSOL,SOL,1,2024,S22,RE1,0.0
RSCSOL,SOL,1,2025,S22,RE1,0.0
RSCSOL,SOL,1,2026,S22,RE1,0.0
RSCSOL,SOL,1,2027,S22,RE1,0.0
RSCSOL,SOL,1,2028,S22,RE1,0.0
RSCSOL,SOL,1,2029,S22,RE1,0.0
RSCSOL,SOL,1,2030,S22,RE1,0.0
RSCSOL,SOL,1,2031,S22,RE1,0.0
RSCSOL,SOL,1,2032,S22,RE1,0.0
RSCSOL,SOL,1,2033,S22,RE1,0.0
RSCSOL,SOL,1,2034,S22,RE1,0.0
RSCSOL,SOL,1,2035,S22,RE1,0.0
RSCWND,WND,1,2020,S22,RE1,3.2001
RSCWND,WND,1,2021,S22,RE1,3.2001
RSCWND,WND,1,2022,S22,RE1,3.2001
RSCWND,WND,1,2023,S22,RE1,3.2001
RSCWND,WND,1,2024,S22,RE1,3.2001
RSCWND,WND,1,2025,S22,RE1,3.2001
RSCWND,WND,1,2026,S22,RE1,3.2001
RSCWND,WND,1,2027,S22,RE1,3.2001
RSCWND,WND,1,2028,S22,RE1,3.2001
RSCWND,WND,1,2029,S22,RE1,3.2001
RSCWND,WND,1,2030,S22,RE1,3.2001
RSCWND,WND,1,2031,S22,RE1,3.2001
RSCWND,WND,1,2032,S22,RE1,3.2001
RSCWND,WND,1,2033,S22,RE1,3.2001
RSCWND,WND,1,2034,S22,RE1,3.2001
RSCWND,WND,1,2035,S22,RE1,3.2001
UPSWTRSUR,WTRSUR,1,2020,S22,RE1,0.0
UPSWTRSUR,WTRSUR,1,2021,S22,RE1,0.0
UPSWTRSUR,WTRSUR,1,2022,S22,RE1,0.0
UPSWTRSUR,WTRSUR,1,2023,S22,RE1,0.0
UPSWTRSUR,WTRSUR,1,2024,S22,RE1,0.0
UPSWTRSUR,WTRSUR,1,2025,S22,RE1,0.0
UPSWTRSUR,WTRSUR,1,2026,S22,RE1,0.0
UPSWTRSUR,WTRSUR,1,2027,S22,RE1,0.0
UPSWTRSUR,WTRSUR,1,2028,S22,RE1,0.0
UPSWTRSUR,WTRSUR,1,2029,S22,RE1,0.0
UPSWTRSUR,WTRSUR,1,2030,S22,RE1,0.0
UPSWTRSUR,WTRSUR,1,2031,S22,RE1,0.0
UPSWTRSUR,WTRSUR,1,2032,S22,RE1,0.0
UPSWTRSUR,WTRSUR,1,2033,S22,RE1,0.0
UPSWTRSUR,WTRSUR,1,2034,S22,RE1,0.0
UPSWTRSUR,WTRSUR,1,2035,S22,RE1,0.0
